X,Y,Stress
6.37588965003324,119.2604232000105,0
82.00900855291509,142.79906767211992,0
125.61467075580858,24.537147057399867,0
133.62753186423822,23.85422082697547,0
116.32881772718683,126.26418450816756,0
102.43448562840504,83.59568269887873,1
103.3557507440379,57.263693740078494,0
66.8754143967606,24.851482641081784,0
76.5489257208441,139.86080796682774,0
148.70926864996565,66.02785571176705,0
107.86403089345605,126.98943003319226,0
20.051031826922394,55.460393323754154,0
69.15983245668986,64.60995559705563,0
79.16972185724468,81.3994696070081,1
6.736472860138876,95.44312731605179,0
41.25637471175628,59.03439384758663,0
90.17633299298245,29.48345323976464,0
28.639895592726884,36.27838287709237,0
56.36545068684896,41.341914924085245,0
44.782729493128066,136.84180190412783,0
125.5174435514937,44.87982263307745,0
111.19165600641526,101.02720042897472,1
147.51772040446713,39.05684246315823,0
14.487423411364336,127.58653554332432,0
89.3300834201358,141.76641335904768,0
145.03854579580505,80.0403429498601,0
72.0086753334927,118.7792193643029,1
46.632685351725875,137.8851389785854,0
14.020330544266479,60.11867986625968,0
91.7868013180231,115.34208662423914,1
0.7369479556409431,0.016761262173820013,0
111.4607444289801,106.16235357177622,1
8.182590518491716,68.20968175935509,0
141.4931033496346,36.61620887334666,0
58.36046121586257,16.857979506369553,0
16.548201800214784,44.819726996413856,0
52.216332952740764,43.01971777574497,0
122.33908497780048,52.86641929218713,0
65.53980428116792,48.12615429863554,0
47.50974603933781,24.290602836110402,0
75.23936151809033,6.3079174383648295,0
60.765174226173606,11.433992691517597,0
80.5730767546399,88.93726714814834,1
118.64903229725907,96.95023065425434,1
50.579511024537986,27.488218957570115,0
132.80188482670533,63.447395458790936,0
46.850821423218314,87.53659098475286,1
43.43341846160045,61.81017626836872,0
94.95948588033016,135.66713425733784,0
91.5558036460685,25.022363692708723,0
74.73590553574552,50.270171543385324,0
15.138595812258849,100.88837055822664,1
101.44705547055834,103.07378937691534,1
72.18251687759152,31.147685889454113,0
50.59828589063686,68.07890583263081,0
46.97736098346617,35.98308760316877,0
74.64652553341746,111.00142736834623,1
72.59977505983875,81.36053615679408,1
3.8895841503329533,9.45907135781519,0
61.62196609812873,41.81083162432267,0
108.42863506176708,93.33351048721882,1
25.5381673021171,60.80400870250036,0
57.13787541006455,13.303845753121557,0
15.786117093429402,79.09643653129228,0
110.50282926385368,142.03025379749934,0
136.39162520927763,42.717920333378714,0
7.544343263887776,116.84683273050241,0
14.077224093967693,144.6432925752259,0
51.09828471738569,12.608687682864966,0
143.08470211658548,5.896008150919096,0
88.47276681359014,49.566369013031974,0
57.22910048086768,7.937741176792462,0
95.38007390342047,92.52361845658437,1
67.61861726378088,149.74915578502723,0
135.68821066056788,87.74728259941301,0
120.20325987605582,51.65602441305543,0
94.0579634962043,62.66210306892911,0
38.54420472515764,131.15251010076793,0
51.10030134560865,111.25395096598876,1
74.91841620602834,99.39283564920565,1
23.72620885051486,44.004858101294815,0
48.37490369263816,61.61735427568386,0
146.20973899017972,147.3835216051683,0
31.826363973673864,88.67670510210657,1
59.74914227246387,58.100642086274114,0
95.86309023518554,92.41230288408389,1
130.35081125524692,56.63774278214883,0
142.87086397748965,105.1164166992682,0
126.0864424271012,59.94886171860152,0
122.06608551378945,63.90833698224688,0
120.01203491482771,58.99815889347403,0
84.68916128351078,34.250860880327465,0
48.84226219686845,27.77077364999481,0
24.568290367160962,98.74135860496011,1
59.65808288737024,22.035735532017416,0
62.28137848077873,19.422406995233104,0
20.909687089588047,1.3799515676564789,0
103.62320465021338,119.57404206201993,1
112.93620418725628,73.08097622414371,0
28.026409732126762,24.612697723371564,0
64.80285244632746,41.990021656516035,0
47.646300746899456,23.811210810771023,0
104.08281926982133,56.31711159515606,0
117.10969208672198,80.34411163656453,1
67.39121460519613,146.85963705704393,0
26.956188903416212,92.7741430864937,1
1.561703338426168,55.680906339577604,0
83.87953460941308,83.51698238801136,1
91.13329795191723,126.12906848311485,0
